date,exercise,reps,weight,volume,origine,workout,timestamp,notes,protocol,duration,distance,heartRate
2026-01-31T08:13:57.243Z,Squat Multi Power,11,70,770,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1769834760000,,standard,,,
2026-01-31T08:13:57.243Z,Squat Multi Power,9,70,630,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1769834989075,,standard,,,
2026-01-31T08:13:57.243Z,Squat Multi Power,9,70,630,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1769835222064,,standard,,,
2026-01-31T08:13:57.243Z,Squat Multi Power,8,70,560,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1769835432195,Myo: 8+3+3+2,myo-reps,,,
2026-01-31T08:13:57.243Z,RDL,12,50,600,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1769835665470,,standard,,,
2026-01-31T08:13:57.243Z,RDL,11,50,550,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1769835836338,,standard,,,
2026-01-31T08:13:57.243Z,RDL,10,50,500,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1769836038806,,standard,,,
2026-01-31T08:13:57.243Z,RDL,10,50,500,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1769836218227,,standard,,,
2026-01-31T08:13:57.243Z,Leg Press 45,15,100,1500,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1769836423304,,standard,,,
2026-01-31T08:13:57.243Z,Leg Press 45,14,100,1400,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1769836556384,,standard,,,
2026-01-31T08:13:57.243Z,Leg Press 45,12,100,1200,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1769836698928,,standard,,,
2026-01-31T08:13:57.243Z,Leg Press 45,12,100,1200,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1769836840120,Drop: 100->80->60,dropset,,,
2026-01-31T08:13:57.243Z,Leg Curl Seated,14,30,420,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1769836960807,,standard,,,
